# File: s_info.txt

# N:class_num
# W:tval-TV_BOW:sval:efficiency (0, 4-200)
# M:misc_num:efficiency (0, 4-200)
# S:REALM:efficiency (0, 4-64)

### Soldier ###
N:0
# Bow
W:2:23:80 # CLEAR_STAFF
W:2:30:160 # SINAI
W:2:50:80 # GROND
W:2:60:0  # RUNEHAMMER
W:2:61:160 # RUNEWHIP
W:2:62:80 # RUNESTAFF
W:2:63:80 # RUNEFAN
# Polearm
W:3:2:80 # SPEAR
W:3:4:80 # SLENDER_SPEAR
W:3:6:80 # FAUCHARD
W:3:7:80 # BROAD_SPEAR
W:3:10:160 # FRANCISCA
W:3:11:80 # BROAD_AXE
W:3:13:80 # GLAIVE
W:3:15:80 # HALBERD
W:3:17:8  # SCYTHE
W:3:20:0  # LANCE
W:3:22:80 # BATTLE_AXE
W:3:25:0  # GREAT_AXE
W:3:26:0  # HEAVY_AXE
W:3:29:0  # HEAVY_LANCE
W:3:30:8  # SCYTHE_OF_SLICING
W:3:62:80 # RUNESPEAR
W:3:63:0  # RUNEAXE
# Sword
W:4:4:120  # DAGGER
W:4:5:120  # MAIN_GAUCHE
W:4:7:120  # RAPIER
W:4:10:120  # SHORT_SWORD
W:4:16:160 # BROAD_SWORD
W:4:17:160  # LONG_SWORD
W:4:19:120  # YOUTOU
W:4:20:200 # KATANA
W:4:21:160 # BASTARD_SWORD
W:4:22:120  # FALCHION
W:4:23:80 # DARK_SWORD
W:4:25:80 # TWO_HANDED_SWORD
W:4:31:160 # DIAMOND_EDGE
W:4:37:200 # MINIMUM_DAGGER
W:4:38:160 # MITHRIL_SWORD
W:4:40:200  # MADU
W:4:62:160 # RUNEBLADE
W:4:63:200  # RUNECLAW
# Misc.
M:0:80 # MARTIAL_ARTS
M:1:120 # NITOURYU
M:2:0  # RIDING
M:3:200 # THROWING
M:4:60 # PET_UPKEEP
M:5:50 # SENSE_ARMS
M:6:0 # SENSE_ACC
M:7:0 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:8 # MAGIC_FIRE
S:3:8 # MAGIC_AQUA
S:4:8 # MAGIC_EARTH
S:5:8 # MAGIC_WIND
S:6:0 # MAGIC_HOLY
S:7:0 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:0 # MAGIC_CRUSADE




### Wizard ###
N:8
# Bow
W:0:0:0  # PISTOL
W:0:1:0  # ASSAULT_RIFLE
W:0:2:0  # SNIPER_RIFLE
W:0:3:0  # SHOTGUN
W:0:4:0  # ROCKET_LAUNCHER
W:0:12:60 # SHORT_BOW
W:0:13:40 # LONG_BOW
W:0:23:0  # BOWGUN
W:0:24:0  # CROSSBOW
W:0:62:40 # RUNEBOW
W:0:63:0  # RUNEGUN
# Digging
W:1:1:0  # SHOVEL
W:1:4:0  # PICK
W:1:7:0  # MATTOCK
# Hafted
W:2:1:0  # CLUB
W:2:2:120 # WHIP
W:2:3:200 # QUARTERSTAFF
W:2:5:200 # SCIPPLAYS_STAFF
W:2:8:0  # HALT_HAMMER
W:2:9:0  # PAUA_HAMMER
W:2:13:120 # FLAIL
W:2:15:120 # LEAD_FILLED_MACE
W:2:18:120 # FAN
W:2:19:0  # GREAT_HAMMER
W:2:20:0  # MACE_OF_DISRUPTION
W:2:21:200  # WIZSTAFF
W:2:22:200 # LIFE_STAFF
W:2:23:200 # CLEAR_STAFF
W:2:30:0  # SINAI
W:2:50:200 # GROND
W:2:60:0  # RUNEHAMMER
W:2:61:120 # RUNEWHIP
W:2:62:200 # RUNESTAFF
W:2:63:120 # RUNEFAN
# Polearm
W:3:2:0  # SPEAR
W:3:4:0  # SLENDER_SPEAR
W:3:6:0  # FAUCHARD
W:3:7:0  # BROAD_SPEAR
W:3:10:0  # FRANCISCA
W:3:11:0  # BROAD_AXE
W:3:13:0  # GLAIVE
W:3:15:0  # HALBERD
W:3:17:0  # SCYTHE
W:3:20:0  # LANCE
W:3:22:0  # BATTLE_AXE
